2025-08-01 10:48:13.958 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-08-01 10:48:14.026 [main] INFO  c.project.Shopapp.ShopappApplication - Starting ShopappApplication using Java 21.0.8 with PID 18052 (D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes started by Lenovo in D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp)
2025-08-01 10:48:14.027 [main] INFO  c.project.Shopapp.ShopappApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-01 10:48:15.458 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-01 10:48:15.458 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-01 10:48:15.636 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 164 ms. Found 12 JPA repository interfaces.
2025-08-01 10:48:15.642 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-01 10:48:15.642 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.AccountRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.CouponConditionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.CouponRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.CTDHRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.DonHangRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.FavoriteRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.FeedbackRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.HinhAnhRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.LoaiSanPhamRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.SanPhamRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.ThuongHieuRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.project.Shopapp.repositories.TokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-08-01 10:48:15.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 0 Redis repository interfaces.
2025-08-01 10:48:16.826 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-08-01 10:48:16.826 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-08-01 10:48:16.842 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-01 10:48:16.842 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-08-01 10:48:16.936 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-01 10:48:16.936 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2868 ms
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classpath resources at 'classpath:db/callback' ...
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Determining location urls for classpath:db/callback using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
 ...
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Unable to resolve location classpath:db/callback.
2025-08-01 10:48:17.355 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classpath resources at 'classpath:db/migration' ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Determining location urls for classpath:db/migration using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
 ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Unable to resolve location classpath:db/migration.
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classes at classpath:db/migration
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classpath resources at 'classpath:dev/db/migration' ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Determining location urls for classpath:dev/db/migration using ClassLoader TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@76ed5528
 ...
2025-08-01 10:48:17.356 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning URL: file:/D:/HocTap/JavaEE/Project/ShopApp/ShopApp_Backend/Shopapp/target/classes/dev/db/migration
2025-08-01 10:48:17.358 [main] DEBUG o.f.c.i.s.c.FileSystemClassPathLocationScanner - Scanning starting at classpath root in filesystem: D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\
2025-08-01 10:48:17.359 [main] DEBUG o.f.c.i.s.c.FileSystemClassPathLocationScanner - Scanning for resources in path: D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\dev\db\migration (dev/db/migration)
2025-08-01 10:48:17.360 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V1__alter_some_tables.sql
2025-08-01 10:48:17.360 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V2__change_tokens.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V3__refresh_tokens.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V4__alter_table_feedback.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V5__create_coupon_table.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Found resource: dev/db/migration/V6__create_favorites_table.sql
2025-08-01 10:48:17.361 [main] DEBUG o.f.c.i.s.classpath.ClassPathScanner - Scanning for classes at classpath:dev/db/migration
2025-08-01 10:48:17.467 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\filters\JwtTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'securityConfig' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\configurations\SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'accountRepository' defined in com.project.Shopapp.repositories.AccountRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-08-01 10:48:17.483 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-08-01 10:48:17.483 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-08-01 10:48:17.498 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-01 10:48:17.530 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
2025-08-01 10:57:07.097 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.createUserAdmin(com.project.Shopapp.dtos.AccountDTO,org.springframework.validation.BindingResult) throws java.lang.Exception
2025-08-01 10:57:07.097 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.createUserAdmin(com.project.Shopapp.dtos.AccountDTO,org.springframework.validation.BindingResult) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.146 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.blockOrEnable(int,int) throws java.lang.Exception
2025-08-01 10:57:07.147 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.blockOrEnable(int,int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.148 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.resetPassword(int)
2025-08-01 10:57:07.148 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.resetPassword(int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.148 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAccountDetails(java.lang.String) throws java.lang.Exception
2025-08-01 10:57:07.148 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAccountDetails(java.lang.String) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.149 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_USER\') or hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.uploadProfileImage(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception
2025-08-01 10:57:07.149 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.uploadProfileImage(org.springframework.web.multipart.MultipartFile) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_USER') or hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.149 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAllAccountCustomer(java.lang.String,int,int) throws java.lang.Exception
2025-08-01 10:57:07.149 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.getAllAccountCustomer(java.lang.String,int,int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.149 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.updateAccountDetails(java.lang.String,int,com.project.Shopapp.dtos.UpdateAccountDTO) throws java.lang.Exception
2025-08-01 10:57:07.149 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.AccountController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.AccountController.updateAccountDetails(java.lang.String,int,com.project.Shopapp.dtos.UpdateAccountDTO) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.563 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.updateCTDH(int,com.project.Shopapp.dtos.CTDH_DTO) throws com.project.Shopapp.exceptions.DataNotFoundException,java.lang.Exception
2025-08-01 10:57:07.563 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.CTDHController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.updateCTDH(int,com.project.Shopapp.dtos.CTDH_DTO) throws com.project.Shopapp.exceptions.DataNotFoundException,java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.563 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.createCTDH(com.project.Shopapp.dtos.CTDH_DTO,org.springframework.validation.BindingResult) throws java.lang.Exception
2025-08-01 10:57:07.563 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.CTDHController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.createCTDH(com.project.Shopapp.dtos.CTDH_DTO,org.springframework.validation.BindingResult) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.563 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.deleteCTDH(int)
2025-08-01 10:57:07.563 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.CTDHController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.CTDHController.deleteCTDH(int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.613 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getDonHang_USERID(int) throws java.lang.Exception
2025-08-01 10:57:07.613 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.DonHangController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getDonHang_USERID(int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.623 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.cancelOrder(int) throws java.lang.Exception
2025-08-01 10:57:07.623 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.DonHangController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.cancelOrder(int) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.623 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getAllDonHangByKeyword(java.lang.String,int,int)
2025-08-01 10:57:07.623 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.DonHangController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.DonHangController.getAllDonHangByKeyword(java.lang.String,int,int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.643 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.updateFeedback(int,com.project.Shopapp.dtos.FeedbackDTO) throws java.lang.Exception
2025-08-01 10:57:07.643 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.FeedbackController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.updateFeedback(int,com.project.Shopapp.dtos.FeedbackDTO) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.654 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\') or hasRole(\'ROLE_USER\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.insertFeedback(com.project.Shopapp.dtos.FeedbackDTO) throws java.lang.Exception
2025-08-01 10:57:07.654 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.FeedbackController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.insertFeedback(com.project.Shopapp.dtos.FeedbackDTO) throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN') or hasRole('ROLE_USER')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.654 [main] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.generateFakeFeedbacks() throws java.lang.Exception
2025-08-01 10:57:07.654 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.project.Shopapp.controllers.FeedbackController; public org.springframework.http.ResponseEntity com.project.Shopapp.controllers.FeedbackController.generateFakeFeedbacks() throws java.lang.Exception]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2025-08-01 10:57:07.709 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'hinhAnhSanPhamController' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\controllers\HinhAnhSanPhamController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'sanPhamService' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\services\sanpham\SanPhamService.class]: Unsatisfied dependency expressed through constructor parameter 5: Error creating bean with name 'favoriteRepository' defined in com.project.Shopapp.repositories.FavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract com.project.Shopapp.models.Favorite com.project.Shopapp.repositories.FavoriteRepository.findByUserIdAndProductId(int,int); Reason: Failed to create query for method public abstract com.project.Shopapp.models.Favorite com.project.Shopapp.repositories.FavoriteRepository.findByUserIdAndProductId(int,int); No property 'id' found for type 'Account'; Traversed path: Favorite.user
2025-08-01 10:57:07.709 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-01 10:57:07.838 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2025-08-01 10:57:07.873 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-08-01 10:57:07.905 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'hinhAnhSanPhamController' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\controllers\HinhAnhSanPhamController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'sanPhamService' defined in file [D:\HocTap\JavaEE\Project\ShopApp\ShopApp_Backend\Shopapp\target\classes\com\project\Shopapp\services\sanpham\SanPhamService.class]: Unsatisfied dependency expressed through constructor parameter 5: Error creating bean with name 'favoriteRepository' defined in com.project.Shopapp.repositories.FavoriteRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Could not create query for public abstract com.project.Shopapp.models.Favorite com.project.Shopapp.repositories.FavoriteRepository.findByUserIdAndProductId(int,int); Reason: Failed to create query for method public abstract com.project.Shopapp.models.Favorite com.project.Shopapp.repositories.FavoriteRepository.findByUserIdAndProductId(int,int); No property 'id' found for type 'Account'; Traversed path: Favorite.user
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1381)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1218)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
